Epileptic.mat,0.23652173913043478,0.030889228686338432,178.58012461662292,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 50}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 50}}"
Epileptic.mat,0.2697391304347826,0.06444037482749153,178.13608264923096,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 55}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 55}}"
Epileptic.mat,0.23756521739130435,0.03339529714479377,178.07734036445618,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 60}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 60}}"
Epileptic.mat,0.27156521739130435,0.0575835512608763,177.3794162273407,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 65}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 65}}"
Epileptic.mat,0.24660869565217391,0.016384314330072765,176.51920771598816,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 75}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 75}}"
Epileptic.mat,0.2688695652173913,0.026847979271061844,175.94872212409973,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 80}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 80}}"
Epileptic.mat,0.24069565217391303,0.013644558955866068,174.82069277763367,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 90}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 90}}"
Epileptic.mat,0.23730434782608695,0.02573014158942466,172.95690727233887,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 100}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 100}}"
Epileptic.mat,0.2920869565217391,0.04895959932488302,156.88419675827026,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 110}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 110}}"
Epileptic.mat,0.2408695652173913,0.013977867504586766,130.89373326301575,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 125}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 125}}"
Epileptic.mat,0.23217391304347826,0.018021164609496456,123.27530550956726,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 135}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 135}}"
Epileptic.mat,0.24721739130434783,0.022978557914858963,83.26164197921753,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 150}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 150}}"
Epileptic.mat,0.2609565217391304,0.0722091164885747,74.75959992408752,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 170}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 170}}"
Epileptic.mat,0.23408695652173914,0.01803180009284969,70.03342747688293,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 185}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 185}}"
Epileptic.mat,0.2611304347826087,0.05441618752168554,56.56124973297119,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 205}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 205}}"
Epileptic.mat,0.2584347826086957,0.038599094738575215,57.39159083366394,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 230}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 230}}"
Epileptic.mat,0.24704347826086956,0.01932438054551689,39.40386128425598,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 255}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 255}}"
Epileptic.mat,0.24921739130434784,0.018831955532815834,31.133307695388794,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 280}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 280}}"
Epileptic.mat,0.2386086956521739,0.022238759364858546,21.98362922668457,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 315}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 315}}"
Epileptic.mat,0.24443478260869564,0.015911132432189088,21.019877910614014,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 345}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 345}}"
Epileptic.mat,0.26817391304347826,0.036587462675773515,19.66385293006897,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 385}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 385}}"
Epileptic.mat,0.2403478260869565,0.027874545538325014,19.02068781852722,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 425}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 425}}"
Epileptic.mat,0.26321739130434785,0.027493033853007828,18.29887104034424,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 475}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 475}}"
Epileptic.mat,0.25904347826086954,0.02521780085757434,76.56364893913269,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 525}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 525}}"
Epileptic.mat,0.23365217391304346,0.017890089549929395,69.52566504478455,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 580}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 580}}"
Epileptic.mat,0.28756521739130436,0.04193662205400242,63.91240072250366,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 645}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 645}}"
Epileptic.mat,0.27295652173913043,0.03706129405304992,62.35327339172363,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 715}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 715}}"
Epileptic.mat,0.24165217391304347,0.022054962484817475,59.22804570198059,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 790}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 790}}"
Epileptic.mat,0.25956521739130434,0.03391014054996643,71.67120957374573,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 875}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 875}}"
Epileptic.mat,0.2546086956521739,0.02567088902705924,79.36828994750977,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 970}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 970}}"
Epileptic.mat,0.25982608695652176,0.029721364495530322,86.83140110969543,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1075}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1075}}"
Epileptic.mat,0.2679130434782609,0.036598616501420565,85.84474849700928,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1190}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1190}}"
Epileptic.mat,0.28582608695652173,0.048610011427033736,86.22452783584595,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1320}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1320}}"
Epileptic.mat,0.2348695652173913,0.014278600509353966,84.32888221740723,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1460}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1460}}"
Epileptic.mat,0.2614782608695652,0.024800243211009806,83.54036164283752,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1620}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1620}}"
Epileptic.mat,0.25608695652173913,0.024087891329073574,81.67258882522583,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1795}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1795}}"
Epileptic.mat,0.2648695652173913,0.01682208256477177,79.12132143974304,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1990}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 1990}}"
Epileptic.mat,0.22791304347826086,0.014298452596081123,79.08846664428711,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2205}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2205}}"
Epileptic.mat,0.24521739130434783,0.019250514157199698,74.9327962398529,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2440}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2440}}"
Epileptic.mat,0.29556521739130437,0.050717479025175906,72.1684730052948,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2705}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2705}}"
Epileptic.mat,0.23869565217391303,0.016964647814613723,65.64920258522034,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2995}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 2995}}"
Epileptic.mat,0.23965217391304347,0.016652531649227573,53.31558537483215,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 3320}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 3320}}"
Epileptic.mat,0.242,0.016828576265123945,49.42572736740112,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 3675}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 3675}}"
Epileptic.mat,0.2346086956521739,0.010221872955301326,43.79852604866028,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 4070}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 4070}}"
Epileptic.mat,0.25026086956521737,0.0158684042677341,36.817291021347046,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 4510}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 4510}}"
Epileptic.mat,0.2582608695652174,0.022856853923647155,36.70279574394226,30,0.5,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 5000}",KFSC_MB,"{'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're', 'batch_size': 5000}}"
