PokerHand2.mat,0.24502,0.006428349146218604,23762.48366189003,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.435865,0.0018591969503922005,23759.054760694504,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.482393,0.0007733491203406744,23826.0905687809,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.469053,0.00374861065256954,23848.22704267502,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.499578,0.000415011224246713,23843.90309405327,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.277047,0.00449691798624988,23554.5446100235,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.181142,0.0035242881584108938,23847.47834253311,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.49508,0.0049926588448121235,23717.400287628174,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.489674,0.0011704469689309337,23807.832012414932,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.342231,0.003954555874414908,23759.182201862335,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.357309,0.0013976694126791554,23758.920358181,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.1556,0.0017520483526133354,23805.65062189102,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.324506,0.0021811235317792605,23911.170738458633,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.417206,0.001355947332786226,23799.343410253525,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.494191,0.0011391208712527921,23823.50595474243,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.246481,0.005580316814524156,23884.456435918808,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.184572,0.004057266427152286,23812.66173171997,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.46754,0.0013369967481108946,23893.388083934784,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.498059,0.0008311674027377399,23805.81489920616,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.396033,0.002887796201464559,23918.976350069046,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.498197,0.0005745008545953781,23758.088021993637,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.255471,0.003869528327361174,23728.48743534088,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.457977,0.001246931099718963,23665.765207529068,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.327104,0.003073651336632512,470.10978174209595,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.447277,0.00320047875792971,467.76611375808716,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.41794,0.00264920794479263,473.6252932548523,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.456254,0.001510562615766838,480.5338578224182,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.258781,0.008435019767668393,356.7411684989929,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.438972,0.0005799352836395441,479.1061441898346,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.302452,0.0015525715054709207,495.91807889938354,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.386848,0.004112368458737738,472.7830045223236,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.375026,0.001417083185496248,458.25899291038513,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.175311,0.003995086616948994,480.59458923339844,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
PokerHand2.mat,0.336592,0.000939348186374275,472.10399556159973,30,0.1,"{'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}",KFSC_LARGE,"{'lamda': 0.1, 'opt': {'solver': 2, 'maxiter': 300, 'tol': 0.0001, 'init_type': 'k-means-cos', 'nrep_kmeans': 1, 'classifier': 're'}}"
